,filename,Total Energy Consumption in Production,Energy Consumption per Vehicle Production,Total Water Usage,Total Wastewater Volume Generated,Water Recycling and Reuse Rate,Total GHG Emissions,GHG Emissions and Intensity per Vehicle,Total Manufacturing Waste Generation,Waste Recycling and Diversion Rate,Battery Recycling Rate,Employee Turnover Rate,Number of Workplace Accidents,Employee Injury Rate,Average Training Hours/Employee,Training Investment/Employee,Workforce Gender Ratios,Workforce Minority Ratios,Number of Corruption Incidents,Anti-corruption Compliance Rate,Number of Anti-competitive Practices,Monetary Value of Fines Imposed,Political Contributions and Lobbying Expenditures,Number of Marketing Compliance and Ethical Advertising Violation Incidents,Sales-weighted Average Fuel Economy/Emissions,Zero Emission and Alternative Fuel Vehicle Sales,Narrative on Sustainability Goals and Actions,Progress Updates on Emission Reduction Targets,Disclosure on Renewable Energy Initiatives and Resource Efficiency Practices,Narrative on Workforce Diversity Employee Well-being and Safety,Disclosure on Community Engagement and Social Impact Initiatives,Narrative on Governance Framework and Board Diversity,Disclosure on ESG Risk Management and Stakeholder Engagement,Narrative on Innovations in Sustainable Technologies and Product Design,Disclosure on Sustainable Supply Chain Management Practices,e_score,s_score,g_score,esg_score,Industry,Company,Year
28,../data/processed/Auto Manufacturers - Major-Aston Martin Lagonda Global Holdings-2023 Sustainability Report.txt,0.7088811650483272,-0.2,0.8084500532667958,-0.2,-0.2,0.9427672888924878,-1.0,0.8752566848276541,0.2571428571428572,-0.2,0.7319587628865981,0.924375422012154,-0.2,-0.2,-0.2,-0.10615528148583214,-0.2,0.9436619718309859,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,1.0,1.0,-0.2,1.0,65.3,64.71,72.73,69.56,Auto Manufacturers - Major,Aston Martin Lagonda Global Holdings,2023
29,"../data/processed/Auto Parts-Meritor, Inc-2021 Sustainability Report.txt",0.9323892731207353,-0.2,-0.2,-0.2,-0.2,0.9999976220878988,-0.2,0.9851351464632689,0.9159183673469388,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.13264908003615822,0.6999999999999997,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,1.0,1.0,1.0,-0.2,-0.2,48.52,36.25,67.2,51.55,Auto Parts,"Meritor, Inc",2021
30,../data/processed/Auto Parts-MANDO-2020 Sustainability Report.txt,-0.2,-0.2,0.9855648993212465,0.9610769740240934,-0.2,0.9999988403447393,-0.2,-0.2,0.6775510204081634,-0.2,-0.2,-0.2,0.9813780260707635,-0.38011544198715874,-0.2,-0.6470442072152106,-0.2,0.7323943661971831,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,1.0,0.0,1.0,-0.2,-0.2,69.2,67.91,61.87,68.93,Auto Parts,MANDO,2020
31,"../data/processed/Auto Parts-Monro, Inc-2023 ESG Report.txt",-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.47486033519553067,-0.2,-0.2,-0.6470442072152106,0.8375000000000004,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,24.76,56.04,54.29,39.35,Auto Parts,"Monro, Inc",2023
32,../data/processed/Auto Manufacturers - Major-Rivian-2023 Environmental and Social Metrics Report.txt,0.9711308447465071,-0.2,-0.2,-0.2,-0.2,0.9999344671774324,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.25362736746682985,0.15282499999999996,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,31.0,49.1,46.97,38.62,Auto Manufacturers - Major,Rivian,2023
33,../data/processed/Auto Parts-Dana Incorporated-2023 Sustainability and Social Responsibility Report.txt,0.7928319146633018,-0.2,-0.2,-0.2,-0.2,-1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.7605633802816901,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,1.0,1.0,-0.2,1.0,1.0,43.27,45.9,58.93,48.4,Auto Parts,Dana Incorporated,2023
34,../data/processed/Auto Manufacturers - Major-Centuria Capital Group-2023 Sustainability Report.txt,0.6892477930582318,-0.2,0.7808730866891068,-0.2,-0.2,0.9427551127806123,-0.2,0.8742901416419916,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.9755049939438553,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,1.0,0.0,-0.2,-0.2,45.82,37.44,56.44,46.86,Auto Manufacturers - Major,Centuria Capital Group,2023
35,../data/processed/Auto Manufacturers - Major-Elanor Investors Group-2023 ESG Report.txt,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,27.88,55.97,54.29,41.03,Auto Manufacturers - Major,Elanor Investors Group,2023
36,../data/processed/Auto Parts-Kendrion N.V-2023 Responsibility Report.txt,0.712764674101258,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.6897959183673469,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.9843231961240666,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,1.0,1.0,-0.2,1.0,44.17,47.43,67.2,51.97,Auto Parts,Kendrion N.V,2023
37,../data/processed/Auto Parts-Martinrea International Inc-2023 Sustainability Report.txt,0.8902312395994355,-0.2,0.9255740679591206,-0.2,-0.2,0.9999960007269187,-0.2,0.6520386476336941,0.7959183673469388,-0.2,-0.2,-0.2,0.638733705772812,-0.2,-0.2,0.3171184231643589,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,1.0,1.0,1.0,-0.2,67.83,61.47,67.2,68.32,Auto Parts,Martinrea International Inc,2023
38,../data/processed/Auto Manufacturers - Major-Subaru Corporation-2023 Sustainability Report.txt,-0.2,-0.2,0.9996584189325746,-0.2,-1.0,0.9995406611335614,-0.2,-0.2,-0.2,-0.2,-0.2,0.9716407832545577,-0.2,-0.7848109475322653,0.15553646129665263,-0.8116506479125064,-0.8817507499999998,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,0.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,61.84,75.9,46.97,62.05,Auto Manufacturers - Major,Subaru Corporation,2023
39,"../data/processed/Auto Manufacturers - Major-Niu Technologies-2023 Environmental, Social and Governance Report.txt",0.7163316710576929,-0.2,-0.2,-0.2,-0.2,0.9427674708729519,-0.2,-0.2,-0.2,1.0,0.16838487972508587,-0.2,-0.2,-0.2,-0.2,0.5257766827530269,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,-0.2,-0.2,1.0,-0.2,1.0,-0.2,1.0,38.19,47.39,62.9,47.3,Auto Manufacturers - Major,Niu Technologies,2023
40,../data/processed/Auto Parts-Garrett Motion Inc-2023 Sustainability Report.txt,0.9858609068840738,-0.2,0.9943582180350566,0.974547310609026,-0.2,0.9999993886850376,-0.2,0.9981073373603034,0.5795918367346939,-0.2,0.6735395189003437,0.9594868332207968,1.0,-0.8107529671184901,-0.2,0.2751045887768578,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,70.05,93.47,67.2,77.51,Auto Parts,Garrett Motion Inc,2023
41,../data/processed/Auto Manufacturers - Major-BMW AG-2019 Sustainable Value Report.txt,0.40438935337086285,-0.2,0.840757096768818,0.48827542430513987,-0.2,-0.2,0.461882760612186,0.8523439298409149,-0.2,0.7142857142857141,0.9106529209621994,-0.2,-0.2,1.0,-0.2,-0.1127493371161468,-0.2,-0.2,-0.2,-0.2,-0.27272724512396584,-0.2,-0.2,0.430181008361314,-0.2755189308466209,-0.2,1.0,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,54.01,27.0,47.19,45.68,Auto Manufacturers - Major,BMW AG,2019
42,../data/processed/Auto Parts-Linamar Corp-2022 Sustainability Report.txt,0.7707916312481711,-0.2,0.9999641427274095,-0.2,-0.2,0.9999929910470026,-0.2,0.9891374637544791,0.5875510204081633,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,-0.2,55.45,45.9,54.29,53.5,Auto Parts,Linamar Corp,2022
43,../data/processed/Auto Parts-Aptiv-2023 Sustainability Summary Report.txt,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.9934914885530528,0.673469387755102,-0.2,-0.2,-0.2,0.9962756052141528,-1.0,-0.2,0.337655036241831,0.9599999999999997,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,1.0,-0.2,1.0,61.14,69.05,70.23,67.57,Auto Parts,Aptiv,2023
44,../data/processed/Auto Parts-Allison Transmission-2023 Corporate Social Responsibility Report.txt,0.9432391702899384,-0.2,0.988308038563565,-0.2,-0.2,0.999997577882381,-0.2,-0.2,0.9795918367346939,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,-0.2,-0.2,1.0,-0.2,-0.2,1.0,61.68,47.89,54.29,57.38,Auto Parts,Allison Transmission,2023
45,../data/processed/Auto Manufacturers - Major-Electrameccanica Vehicles Corp. Ltd-2021 Sustainability Report.txt,0.6956063037553867,-0.2,-0.2,-0.2,-0.2,0.9427555115896581,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,-0.2,-0.2,0.0,1.0,-0.2,1.0,50.78,55.97,61.1,55.69,Auto Manufacturers - Major,Electrameccanica Vehicles Corp. Ltd,2021
46,../data/processed/Auto Manufacturers - Major-Ferrari N.V-2023 Responsibility Report.txt,0.6685480256610337,-0.2,0.8103670028605532,-0.2,-0.2,0.9427663431820739,-0.2,0.8743587600294872,1.0,-0.2,0.8591065292096223,0.924375422012154,0.7132216014897581,-0.35157922044231144,-0.2,-0.15272518699977566,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,77.4,82.27,46.97,72.1,Auto Manufacturers - Major,Ferrari N.V,2023
47,../data/processed/Auto Parts-Douglas Dynamics Inc-2022 ESG Report.txt,0.7048054198359914,-0.2,0.8103896501889402,-0.2,-0.2,-0.2,-0.2,0.8757141464211446,-0.2,-0.2,0.37457044673539536,0.7407157326130993,-0.2,-0.2,-0.2,-0.34134653163451717,0.6999999999999997,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,31.36,51.95,46.97,39.52,Auto Parts,Douglas Dynamics Inc,2022
48,../data/processed/Auto Parts-Semperit AG Holding-2023 Sustainability Report.txt,0.6326871391965981,-0.2,0.6692945706098958,-0.2,-0.2,0.9427566849922739,-0.2,-0.2,-0.14285714285714288,-0.2,-0.2,0.8419986495611074,-1.0,-0.2,-0.2,0.337655036241831,-1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,48.45,44.43,67.2,53.55,Auto Parts,Semperit AG Holding,2023
49,"../data/processed/Auto Manufacturers - Major-NIO-2023 Environmental, Social and Governance Report.txt",0.9631301330565848,-0.2,-0.389347354043621,-0.2,0.7257467994310098,0.9999979275534882,-0.2,0.9971892332436109,-0.2,-0.2,0.7491408934707905,0.962187711006077,-0.2,-0.0070692003372461384,-0.2,0.033956153155319885,-0.7963946666666666,1.0,0.9740740740740741,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,-0.2,1.0,-0.2,-0.2,30.79,53.58,68.63,46.7,Auto Manufacturers - Major,NIO,2023
50,../data/processed/Auto Parts-Haldex-2022 Responsibility Report.txt,-0.2,-0.2,-0.2,-0.2,-0.2,0.9427669597863187,1.0,-0.2,-0.2,-0.2,-0.2,0.9284267386900743,-0.2,-0.2,-0.2,0.6462921125492616,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,0.0,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,73.77,42.28,62.9,65.36,Auto Parts,Haldex,2022
51,../data/processed/Auto Parts-Goodyear Tire & Rubber Co-2023 Corporate Responsibility Report.txt,0.45141521651667627,-0.2,0.26992002204298665,-0.2,-0.2,0.9999569014703581,-0.2,0.9542882802230664,-0.2,-0.2,0.34020618556701043,-0.62457798784605,0.35195530726256974,-0.2,-0.2,-0.34134653163451717,-0.2,-0.2,-1.0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,-0.2,-0.2,-0.2,1.0,1.0,-0.2,1.0,70.29,75.76,65.18,72.56,Auto Parts,Goodyear Tire & Rubber Co,2023
52,../data/processed/Auto Parts-PHINIA-2023 Sustainability Report.txt,0.9570561105310341,-0.2,-0.2,-0.2,-0.2,0.9999987926854348,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.9776536312849163,-0.6395356378494067,-0.2,0.7882749656531025,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,1.0,-0.2,-0.2,1.0,-0.2,47.8,65.85,46.97,51.92,Auto Parts,PHINIA,2023
53,../data/processed/Auto Parts-Gestamp-2023 Responsibility Report.txt,0.7810209428158746,-0.2,0.9484565558337412,-0.2,-0.2,0.9998416765926081,-0.2,0.9894249698440863,0.9591836734693877,-0.2,0.6082474226804124,-0.1087103308575287,-0.2,-0.3282314028147092,-0.2,0.11817978197876929,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,55.99,71.9,67.2,64.49,Auto Parts,Gestamp,2023
54,../data/processed/Auto Parts-Gentherm Inc-2023 Sustainability Report.txt,0.9913007698330849,-0.2,0.9949388562044796,-0.2,1.0,0.9999995007559882,-0.2,-1.0,-0.22448979591836732,-0.2,-0.2,-0.2,-0.2,-0.01692716778001181,-0.2,0.682544721512357,-0.2,-0.2,-0.2,-0.2,-0.2,0.5122930152600611,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,1.0,1.0,60.2,43.73,57.38,56.54,Auto Parts,Gentherm Inc,2023
55,../data/processed/Auto Manufacturers - Major-Audi AG-2023 Responsibility Report.txt,0.6005241339313923,-0.2,0.9154449257769126,0.7545340057254702,-0.2,0.9999907260005476,0.4167629223216866,0.9708306285496296,-0.2,-0.2,0.9999999999999998,0.2559081701553005,-0.2,-0.6810428691873662,-0.2,-0.10615528148583214,-0.2,0.9859154929577465,0.9714814814814817,-0.2,-0.2,-0.2,-0.2,-1.0,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,1.0,-0.2,1.0,1.0,93.58,89.53,62.98,87.92,Auto Manufacturers - Major,Audi AG,2023
56,../data/processed/Auto Parts-Modine Manufacturing Co-2023 Sustainability Report.txt,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.20025529675111942,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,1.0,1.0,-0.2,1.0,-0.2,49.33,45.91,54.29,50.18,Auto Parts,Modine Manufacturing Co,2023
57,../data/processed/Auto Parts-Gentex Corporation-2023 Sustainability Report.txt,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,-0.2,0.33204081632653054,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,-0.2,-0.2,1.0,1.0,-0.2,-0.2,-0.2,41.53,45.9,54.29,45.94,Auto Parts,Gentex Corporation,2023
58,"../data/processed/Auto Parts-Magna International, Inc-2023 Sustainability Report.txt",0.364397254612132,-0.2,0.8068479217383062,-0.2,-0.2,0.9991117356876348,-0.2,0.7416829615988365,0.9224489795918369,-0.2,-0.2,-0.2,0.8621973929236498,-0.2,-0.2,0.5257766827530269,-0.2,-0.2,-0.2,-0.2,0.9986364394937013,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,-0.2,-0.2,57.56,52.37,50.56,55.03,Auto Parts,"Magna International, Inc",2023
59,../data/processed/Auto Parts-CIE Automotive-2023 Annual Corporate Governance Report.txt,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.8015974075269432,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,-0.2,-0.2,1.0,1.0,-0.2,46.22,48.75,59.87,51.02,Auto Parts,CIE Automotive,2023
60,../data/processed/Auto Parts-Cooper-Standard Holdings Inc-2023 Corporate Responsibility Report.txt,0.9999350712491798,-0.2,0.9999545141221963,-0.2,-0.2,0.9999999960939444,-0.2,0.9894001809212909,0.7755102040816326,-0.2,0.5051546391752578,-0.2,-0.2,-0.2,-0.2,0.23183661007928297,-0.2,-0.2,0.9703703703703703,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,1.0,0.0,-0.2,-0.2,-0.2,1.0,-0.2,-0.2,56.31,65.7,62.83,61.69,Auto Parts,Cooper-Standard Holdings Inc,2023
